eeprom_data[0], 0x00,
eeprom_data[1], 0x18,
eeprom_data[2], 0x18,
eeprom_data[3], 0x30,
eeprom_data[4], 0x00,
eeprom_data[5], 0x04,
eeprom_data[6], 0x00,
eeprom_data[7], 0x00,
eeprom_data[8], 0x00,
eeprom_data[9], 0x00,
eeprom_data[10], 0x00,
eeprom_data[11], 0x00,
eeprom_data[12], 0x00,
eeprom_data[13], 0x00,
eeprom_data[14], 0xA8,
eeprom_data[15], 0x02,
eeprom_data[16], 0x00,
eeprom_data[17], 0x00,
eeprom_data[18], 0x60,
eeprom_data[19], 0x01,
eeprom_data[20], 0xBE,
eeprom_data[21], 0x06,
eeprom_data[22], 0x28,
eeprom_data[23], 0x00,
eeprom_data[24], 0x00,
eeprom_data[25], 0x00,
eeprom_data[26], 0x00,
eeprom_data[27], 0x00,
eeprom_data[28], 0xC9,
eeprom_data[29], 0x02,
eeprom_data[30], 0xD9,
eeprom_data[31], 0xFC,
eeprom_data[32], 0x18,
eeprom_data[33], 0x18,
eeprom_data[34], 0x30,
eeprom_data[35], 0x00,
eeprom_data[36], 0x83,
eeprom_data[37], 0x00,
eeprom_data[38], 0x1C,
eeprom_data[39], 0xFF,
eeprom_data[40], 0x60,
eeprom_data[41], 0x01,
eeprom_data[42], 0xBE,
eeprom_data[43], 0x06,
eeprom_data[44], 0x04,
eeprom_data[45], 0x00,
eeprom_data[46], 0xD6,
eeprom_data[47], 0xFE,
eeprom_data[48], 0x01,
eeprom_data[49], 0x01,
eeprom_data[50], 0x01,
eeprom_data[51], 0x01,
eeprom_data[52], 0x01,
eeprom_data[53], 0x01,
eeprom_data[54], 0x01,
eeprom_data[55], 0x01,
eeprom_data[56], 0x01,
eeprom_data[57], 0x01,
eeprom_data[58], 0x01,
eeprom_data[59], 0xFF,
eeprom_data[60], 0xFF,
eeprom_data[61], 0xFF,
eeprom_data[62], 0xF7,
eeprom_data[63], 0xFC,
eeprom_data[64], 0x01,
eeprom_data[65], 0x01,
eeprom_data[66], 0x02,
eeprom_data[67], 0x01,
eeprom_data[68], 0x00,
eeprom_data[69], 0x30,
eeprom_data[70], 0x5B,
eeprom_data[71], 0x20,
eeprom_data[72], 0x01,
eeprom_data[73], 0xFF,
eeprom_data[74], 0xFF,
eeprom_data[75], 0xFF,
eeprom_data[76], 0xFF,
eeprom_data[77], 0xFF,
eeprom_data[78], 0x53,
eeprom_data[79], 0xFA,
eeprom_data[80], 0xFF,
eeprom_data[81], 0xFF,
eeprom_data[82], 0xFF,
eeprom_data[83], 0xFF,
eeprom_data[84], 0xFF,
eeprom_data[85], 0xFF,
eeprom_data[86], 0xFF,
eeprom_data[87], 0xFF,
eeprom_data[88], 0xFF,
eeprom_data[89], 0xFF,
eeprom_data[90], 0xFF,
eeprom_data[91], 0xFF,
eeprom_data[92], 0xFF,
eeprom_data[93], 0xFF,
eeprom_data[94], 0xFF,
eeprom_data[95], 0xFF,
eeprom_data[96], 0xFF,
eeprom_data[97], 0xFF,
eeprom_data[98], 0xFF,
eeprom_data[99], 0xFF,
eeprom_data[100], 0xFF,
eeprom_data[101], 0xFF,
eeprom_data[102], 0xFF,
eeprom_data[103], 0xFF,
eeprom_data[104], 0xFF,
eeprom_data[105], 0xFF,
eeprom_data[106], 0xFF,
eeprom_data[107], 0xFF,
eeprom_data[108], 0xFF,
eeprom_data[109], 0xFF,
eeprom_data[110], 0xFF,
eeprom_data[111], 0xFF,
eeprom_data[112], 0xFF,
eeprom_data[113], 0xFF,
eeprom_data[114], 0xFF,
eeprom_data[115], 0xFF,
eeprom_data[116], 0xFF,
eeprom_data[117], 0xFF,
eeprom_data[118], 0xFF,
eeprom_data[119], 0xFF,
eeprom_data[120], 0xFF,
eeprom_data[121], 0xFF,
eeprom_data[122], 0xFF,
eeprom_data[123], 0xFF,
eeprom_data[124], 0xFF,
eeprom_data[125], 0xFF,
eeprom_data[126], 0xFF,
eeprom_data[127], 0xFF,
